# system info system_on_chip_tb on 2025.11.19.12:35:33
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1763577264
#
#
# Files generated for system_on_chip_tb on 2025.11.19.12:35:33
files:
filepath,kind,attributes,module,is_top
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_router,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_router_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_router_002,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_router_003,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_demux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_demux_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_mux_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_cmd_mux_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_rsp_demux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_rsp_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_rsp_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_rsp_mux_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_rsp_mux_001,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,system_on_chip_mm_interconnect_0_avalon_st_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_router.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_router,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_router_002.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_router_002,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_cmd_demux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_cmd_demux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_cmd_mux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_cmd_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_cmd_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_rsp_demux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_rsp_demux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_1_rsp_mux.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_rsp_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_1_rsp_mux,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM_hps_io_border_memory.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_ARM_hps_io_border.sv,SYSTEM_VERILOG,,system_on_chip_ARM_hps_io_border,false
system_on_chip2/testbench/system_on_chip_tb/simulation/submodules/system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_on_chip_tb.system_on_chip_inst,system_on_chip
system_on_chip_tb.system_on_chip_inst.ARM,system_on_chip_ARM
system_on_chip_tb.system_on_chip_inst.ARM.fpga_interfaces,system_on_chip_ARM_fpga_interfaces
system_on_chip_tb.system_on_chip_inst.ARM.hps_io,system_on_chip_ARM_hps_io
system_on_chip_tb.system_on_chip_inst.ARM.hps_io.border,system_on_chip_ARM_hps_io_border
system_on_chip_tb.system_on_chip_inst.FIFO,system_on_chip_FIFO
system_on_chip_tb.system_on_chip_inst.NIOS,system_on_chip_NIOS
system_on_chip_tb.system_on_chip_inst.NIOS.cpu,system_on_chip_NIOS_cpu
system_on_chip_tb.system_on_chip_inst.RAM,system_on_chip_RAM
system_on_chip_tb.system_on_chip_inst.REG_7_SEGMENTS,system_on_chip_REG_7_SEGMENTS
system_on_chip_tb.system_on_chip_inst.REG_BUTTONS,system_on_chip_REG_BUTTONS
system_on_chip_tb.system_on_chip_inst.REG_SWITCHES,system_on_chip_REG_SWITCHES
system_on_chip_tb.system_on_chip_inst.TIMER,system_on_chip_TIMER
system_on_chip_tb.system_on_chip_inst.UART,system_on_chip_UART
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0,system_on_chip_mm_interconnect_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_data_master_translator,altera_merlin_master_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_instruction_master_translator,altera_merlin_master_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_debug_mem_slave_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.FIFO_out_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_7_SEGMENTS_s1_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_BUTTONS_s1_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_SWITCHES_s1_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_data_master_agent,altera_merlin_master_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_instruction_master_agent,altera_merlin_master_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_debug_mem_slave_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.FIFO_out_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_7_SEGMENTS_s1_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_BUTTONS_s1_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_SWITCHES_s1_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.NIOS_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.FIFO_out_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_7_SEGMENTS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_BUTTONS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.REG_SWITCHES_s1_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router,system_on_chip_mm_interconnect_0_router
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_001,system_on_chip_mm_interconnect_0_router_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_002,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_004,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_006,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_007,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_008,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_009,system_on_chip_mm_interconnect_0_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_003,system_on_chip_mm_interconnect_0_router_003
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.router_005,system_on_chip_mm_interconnect_0_router_003
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_demux,system_on_chip_mm_interconnect_0_cmd_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_demux_001,system_on_chip_mm_interconnect_0_cmd_demux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_001,system_on_chip_mm_interconnect_0_cmd_demux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_003,system_on_chip_mm_interconnect_0_cmd_demux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_002,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_004,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_005,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_006,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_007,system_on_chip_mm_interconnect_0_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_001,system_on_chip_mm_interconnect_0_cmd_mux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.cmd_mux_003,system_on_chip_mm_interconnect_0_cmd_mux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_002,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_004,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_005,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_006,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_demux_007,system_on_chip_mm_interconnect_0_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_mux,system_on_chip_mm_interconnect_0_rsp_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.rsp_mux_001,system_on_chip_mm_interconnect_0_rsp_mux_001
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_001,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_002,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_003,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_004,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_005,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_006,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_007,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1,system_on_chip_mm_interconnect_1
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_translator,altera_merlin_slave_translator
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.ARM_h2f_axi_master_agent,altera_merlin_axi_master_ni
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_agent,altera_merlin_slave_agent
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_agent_rsp_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_agent_rdata_fifo,altera_avalon_sc_fifo
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.router,system_on_chip_mm_interconnect_1_router
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.router_001,system_on_chip_mm_interconnect_1_router
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.router_002,system_on_chip_mm_interconnect_1_router_002
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_burst_adapter,altera_merlin_burst_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.cmd_demux,system_on_chip_mm_interconnect_1_cmd_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.cmd_demux_001,system_on_chip_mm_interconnect_1_cmd_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.cmd_mux,system_on_chip_mm_interconnect_1_cmd_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.rsp_demux,system_on_chip_mm_interconnect_1_rsp_demux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.rsp_mux,system_on_chip_mm_interconnect_1_rsp_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.rsp_mux_001,system_on_chip_mm_interconnect_1_rsp_mux
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_rsp_width_adapter,altera_merlin_width_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.FIFO_in_cmd_width_adapter,altera_merlin_width_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.avalon_st_adapter,system_on_chip_mm_interconnect_0_avalon_st_adapter
system_on_chip_tb.system_on_chip_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,system_on_chip_mm_interconnect_0_avalon_st_adapter_error_adapter_0
system_on_chip_tb.system_on_chip_inst.irq_mapper,system_on_chip_irq_mapper
system_on_chip_tb.system_on_chip_inst.rst_controller,altera_reset_controller
system_on_chip_tb.system_on_chip_inst.rst_controller_001,altera_reset_controller
system_on_chip_tb.system_on_chip_inst_clk_bfm,altera_avalon_clock_source
system_on_chip_tb.system_on_chip_inst_memory_bfm,altera_conduit_bfm
system_on_chip_tb.system_on_chip_inst_reg_button_external_connection_bfm,altera_conduit_bfm_0002
system_on_chip_tb.system_on_chip_inst_reg_leds_external_connection_bfm,altera_conduit_bfm_0003
system_on_chip_tb.system_on_chip_inst_reg_switches_external_connection_bfm,altera_conduit_bfm_0004
system_on_chip_tb.system_on_chip_inst_reset_bfm,altera_avalon_reset_source
system_on_chip_tb.system_on_chip_inst_timer_irq_bfm,altera_avalon_interrupt_sink
system_on_chip_tb.system_on_chip_inst_uart_irq_bfm,altera_avalon_interrupt_sink
system_on_chip_tb.irq_mapper,altera_irq_mapper
system_on_chip_tb.irq_mapper_001,altera_irq_mapper
